event,consumer,producer,operation,duration,start,stop,delta,time,record
35,4,22,1,82,1,82,19569,1,645
35,4,22,-1,82,1,82,19569,82,646
102,4,22,1,57,83,139,19569,83,647
102,4,22,-1,57,83,139,19569,139,648
118,3,22,1,47,140,186,19569,140,649
118,3,22,-1,47,140,186,19569,186,650
121,2,22,1,32,187,218,19569,187,651
121,2,22,-1,32,187,218,19569,218,652
186,4,22,1,3,219,221,19569,219,653
186,4,22,-1,3,219,221,19569,221,654
247,4,22,1,25,222,246,19569,222,655
247,4,22,-1,25,222,246,19569,246,656
262,3,22,1,78,247,324,19569,247,657
262,3,22,-1,78,247,324,19569,324,658
531,4,22,1,92,325,416,19569,325,659
531,4,22,-1,92,325,416,19569,416,660
587,4,22,1,126,417,542,19569,417,661
587,4,22,-1,126,417,542,19569,542,662
591,3,22,1,11,543,553,19569,543,663
591,3,22,-1,11,543,553,19569,553,664
655,4,22,1,21,554,574,19569,554,665
655,4,22,-1,21,554,574,19569,574,666
665,4,22,1,50,575,624,19569,575,667
665,4,22,-1,50,575,624,19569,624,668
689,4,22,1,177,625,801,19569,625,669
689,4,22,-1,177,625,801,19569,801,670
766,2,22,1,28,802,829,19569,802,671
766,2,22,-1,28,802,829,19569,829,672
812,4,22,1,83,830,912,19569,830,673
812,4,22,-1,83,830,912,19569,912,674
1006,4,22,1,155,913,1067,19569,913,675
1006,4,22,-1,155,913,1067,19569,1067,676
1015,4,22,1,129,1068,1196,19569,1068,677
1015,4,22,-1,129,1068,1196,19569,1196,678
1020,3,22,1,74,1197,1270,19569,1197,679
1020,3,22,-1,74,1197,1270,19569,1270,680
14,3,23,1,26,1,26,20839,1,681
14,3,23,-1,26,1,26,20839,26,682
45,4,23,1,16,27,42,20839,27,683
45,4,23,-1,16,27,42,20839,42,684
75,3,23,1,49,43,91,20839,43,685
75,3,23,-1,49,43,91,20839,91,686
83,4,23,1,4,92,95,20839,92,687
83,4,23,-1,4,92,95,20839,95,688
137,4,23,1,12,96,107,20839,96,689
137,4,23,-1,12,96,107,20839,107,690
140,2,23,1,17,108,124,20839,108,691
140,2,23,-1,17,108,124,20839,124,692
169,3,23,1,2,125,126,20839,125,693
169,3,23,-1,2,125,126,20839,126,694
215,4,23,1,37,127,163,20839,127,695
215,4,23,-1,37,127,163,20839,163,696
241,4,23,1,12,164,175,20839,164,697
241,4,23,-1,12,164,175,20839,175,698
332,4,23,1,67,176,242,20839,176,699
332,4,23,-1,67,176,242,20839,242,700
436,4,23,1,36,243,278,20839,243,701
436,4,23,-1,36,243,278,20839,278,702
534,4,23,1,140,279,418,20839,279,703
534,4,23,-1,140,279,418,20839,418,704
595,3,23,1,29,419,447,20839,419,705
595,3,23,-1,29,419,447,20839,447,706
616,3,23,1,40,448,487,20839,448,707
616,3,23,-1,40,448,487,20839,487,708
679,3,23,1,28,488,515,20839,488,709
679,3,23,-1,28,488,515,20839,515,710
697,4,23,1,137,516,652,20839,516,711
697,4,23,-1,137,516,652,20839,652,712
740,3,23,1,42,653,694,20839,653,713
740,3,23,-1,42,653,694,20839,694,714
742,4,23,1,106,695,800,20839,695,715
742,4,23,-1,106,695,800,20839,800,716
768,4,23,1,81,801,881,20839,801,717
768,4,23,-1,81,801,881,20839,881,718
772,3,23,1,46,882,927,20839,882,719
772,3,23,-1,46,882,927,20839,927,720
790,3,23,1,60,928,987,20839,928,721
790,3,23,-1,60,928,987,20839,987,722
875,3,23,1,76,988,1063,20839,988,723
875,3,23,-1,76,988,1063,20839,1063,724
919,3,23,1,82,1064,1145,20839,1064,725
919,3,23,-1,82,1064,1145,20839,1145,726
941,4,23,1,145,1146,1290,20839,1146,727
941,4,23,-1,145,1146,1290,20839,1290,728
93,4,24,1,38,1,38,22129,1,729
93,4,24,-1,38,1,38,22129,38,730
147,4,24,1,149,39,187,22129,39,731
147,4,24,-1,149,39,187,22129,187,732
342,3,24,1,6,188,193,22129,188,733
342,3,24,-1,6,188,193,22129,193,734
422,2,24,1,3,194,196,22129,194,735
422,2,24,-1,3,194,196,22129,196,736
427,3,24,1,20,197,216,22129,197,737
427,3,24,-1,20,197,216,22129,216,738
451,2,24,1,15,217,231,22129,217,739
451,2,24,-1,15,217,231,22129,231,740
566,4,24,1,56,232,287,22129,232,741
566,4,24,-1,56,232,287,22129,287,742
611,4,24,1,55,288,342,22129,288,743
611,4,24,-1,55,288,342,22129,342,744
715,2,24,1,33,343,375,22129,343,745
715,2,24,-1,33,343,375,22129,375,746
737,4,24,1,74,376,449,22129,376,747
737,4,24,-1,74,376,449,22129,449,748
801,3,24,1,53,450,502,22129,450,749
801,3,24,-1,53,450,502,22129,502,750
802,4,24,1,88,503,590,22129,503,751
802,4,24,-1,88,503,590,22129,590,752
901,4,24,1,240,591,830,22129,591,753
901,4,24,-1,240,591,830,22129,830,754
948,4,24,1,123,831,953,22129,831,755
948,4,24,-1,123,831,953,22129,953,756
959,2,24,1,46,954,999,22129,954,757
959,2,24,-1,46,954,999,22129,999,758
1012,2,24,1,23,1000,1022,22129,1000,759
1012,2,24,-1,23,1000,1022,22129,1022,760
12,4,25,1,3,1,3,23151,1,761
12,4,25,-1,3,1,3,23151,3,762
41,4,25,1,19,4,22,23151,4,763
41,4,25,-1,19,4,22,23151,22,764
50,2,25,1,2,23,24,23151,23,765
50,2,25,-1,2,23,24,23151,24,766
106,4,25,1,14,25,38,23151,25,767
106,4,25,-1,14,25,38,23151,38,768
232,3,25,1,8,39,46,23151,39,769
232,3,25,-1,8,39,46,23151,46,770
274,2,25,1,11,47,57,23151,47,771
274,2,25,-1,11,47,57,23151,57,772
282,4,25,1,11,58,68,23151,58,773
282,4,25,-1,11,58,68,23151,68,774
370,2,25,1,26,69,94,23151,69,775
370,2,25,-1,26,69,94,23151,94,776
383,4,25,1,55,95,149,23151,95,777
383,4,25,-1,55,95,149,23151,149,778
456,2,25,1,21,150,170,23151,150,779
456,2,25,-1,21,150,170,23151,170,780
463,4,25,1,17,171,187,23151,171,781
463,4,25,-1,17,171,187,23151,187,782
543,4,25,1,59,188,246,23151,188,783
543,4,25,-1,59,188,246,23151,246,784
748,2,25,1,33,247,279,23151,247,785
748,2,25,-1,33,247,279,23151,279,786
976,4,25,1,29,280,308,23151,280,787
976,4,25,-1,29,280,308,23151,308,788
989,4,25,1,148,309,456,23151,309,789
989,4,25,-1,148,309,456,23151,456,790
37,4,26,1,48,1,48,23607,1,791
37,4,26,-1,48,1,48,23607,48,792
129,4,26,1,31,49,79,23607,49,793
129,4,26,-1,31,49,79,23607,79,794
139,4,26,1,10,80,89,23607,80,795
139,4,26,-1,10,80,89,23607,89,796
146,4,26,1,38,90,127,23607,90,797
146,4,26,-1,38,90,127,23607,127,798
149,3,26,1,7,128,134,23607,128,799
149,3,26,-1,7,128,134,23607,134,800
165,2,26,1,5,135,139,23607,135,801
165,2,26,-1,5,135,139,23607,139,802
196,3,26,1,11,140,150,23607,140,803
196,3,26,-1,11,140,150,23607,150,804
209,3,26,1,6,151,156,23607,151,805
209,3,26,-1,6,151,156,23607,156,806
259,4,26,1,33,157,189,23607,157,807
259,4,26,-1,33,157,189,23607,189,808
286,3,26,1,14,190,203,23607,190,809
286,3,26,-1,14,190,203,23607,203,810
291,4,26,1,83,204,286,23607,204,811
291,4,26,-1,83,204,286,23607,286,812
462,4,26,1,36,287,322,23607,287,813
462,4,26,-1,36,287,322,23607,322,814
695,4,26,1,185,323,507,23607,323,815
695,4,26,-1,185,323,507,23607,507,816
726,2,26,1,40,508,547,23607,508,817
726,2,26,-1,40,508,547,23607,547,818
846,4,26,1,117,548,664,23607,548,819
846,4,26,-1,117,548,664,23607,664,820
898,2,26,1,55,665,719,23607,665,821
898,2,26,-1,55,665,719,23607,719,822
916,4,26,1,124,720,843,23607,720,823
916,4,26,-1,124,720,843,23607,843,824
934,3,26,1,35,844,878,23607,844,825
934,3,26,-1,35,844,878,23607,878,826
20,3,27,1,5,1,5,24485,1,827
20,3,27,-1,5,1,5,24485,5,828
81,3,27,1,9,6,14,24485,6,829
81,3,27,-1,9,6,14,24485,14,830
95,4,27,1,22,15,36,24485,15,831
95,4,27,-1,22,15,36,24485,36,832
172,4,27,1,17,37,53,24485,37,833
172,4,27,-1,17,37,53,24485,53,834
213,3,27,1,17,54,70,24485,54,835
213,3,27,-1,17,54,70,24485,70,836
357,4,27,1,81,71,151,24485,71,837
357,4,27,-1,81,71,151,24485,151,838
373,3,27,1,12,152,163,24485,152,839
373,3,27,-1,12,152,163,24485,163,840
387,2,27,1,14,164,177,24485,164,841
387,2,27,-1,14,164,177,24485,177,842
393,3,27,1,10,178,187,24485,178,843
393,3,27,-1,10,178,187,24485,187,844
416,4,27,1,12,188,199,24485,188,845
416,4,27,-1,12,188,199,24485,199,846
527,2,27,1,15,200,214,24485,200,847
527,2,27,-1,15,200,214,24485,214,848
576,3,27,1,33,215,247,24485,215,849
576,3,27,-1,33,215,247,24485,247,850
624,3,27,1,19,248,266,24485,248,851
624,3,27,-1,19,248,266,24485,266,852
700,3,27,1,10,267,276,24485,267,853
700,3,27,-1,10,267,276,24485,276,854
827,2,27,1,53,277,329,24485,277,855
827,2,27,-1,53,277,329,24485,329,856
869,4,27,1,225,330,554,24485,330,857
869,4,27,-1,225,330,554,24485,554,858
872,4,27,1,90,555,644,24485,555,859
872,4,27,-1,90,555,644,24485,644,860
911,2,27,1,64,645,708,24485,645,861
911,2,27,-1,64,645,708,24485,708,862
120,2,28,1,3,1,3,25193,1,863
120,2,28,-1,3,1,3,25193,3,864
192,2,28,1,2,4,5,25193,4,865
192,2,28,-1,2,4,5,25193,5,866
199,4,28,1,32,6,37,25193,6,867
199,4,28,-1,32,6,37,25193,37,868
210,3,28,1,19,38,56,25193,38,869
210,3,28,-1,19,38,56,25193,56,870
230,3,28,1,16,57,72,25193,57,871
230,3,28,-1,16,57,72,25193,72,872
360,3,28,1,17,73,89,25193,73,873
360,3,28,-1,17,73,89,25193,89,874
461,4,28,1,75,90,164,25193,90,875
461,4,28,-1,75,90,164,25193,164,876
484,4,28,1,55,165,219,25193,165,877
484,4,28,-1,55,165,219,25193,219,878
529,3,28,1,47,220,266,25193,220,879
529,3,28,-1,47,220,266,25193,266,880
536,4,28,1,48,267,314,25193,267,881
536,4,28,-1,48,267,314,25193,314,882
701,3,28,1,50,315,364,25193,315,883
701,3,28,-1,50,315,364,25193,364,884
760,3,28,1,22,365,386,25193,365,885
760,3,28,-1,22,365,386,25193,386,886
783,3,28,1,40,387,426,25193,387,887
783,3,28,-1,40,387,426,25193,426,888
850,2,28,1,22,427,448,25193,427,889
850,2,28,-1,22,427,448,25193,448,890
867,3,28,1,41,449,489,25193,449,891
867,3,28,-1,41,449,489,25193,489,892
870,4,28,1,198,490,687,25193,490,893
870,4,28,-1,198,490,687,25193,687,894
915,4,28,1,174,688,861,25193,688,895
915,4,28,-1,174,688,861,25193,861,896
935,4,28,1,132,862,993,25193,862,897
935,4,28,-1,132,862,993,25193,993,898
956,4,28,1,43,994,1036,25193,994,899
956,4,28,-1,43,994,1036,25193,1036,900
1009,2,28,1,29,1037,1065,25193,1037,901
1009,2,28,-1,29,1037,1065,25193,1065,902
1021,3,28,1,40,1066,1105,25193,1066,903
1021,3,28,-1,40,1066,1105,25193,1105,904
36,4,29,1,48,1,48,26298,1,905
36,4,29,-1,48,1,48,26298,48,906
142,3,29,1,26,49,74,26298,49,907
142,3,29,-1,26,49,74,26298,74,908
167,2,29,1,19,75,93,26298,75,909
167,2,29,-1,19,75,93,26298,93,910
261,4,29,1,189,94,282,26298,94,911
261,4,29,-1,189,94,282,26298,282,912
269,3,29,1,57,283,339,26298,283,913
269,3,29,-1,57,283,339,26298,339,914
365,3,29,1,4,340,343,26298,340,915
365,3,29,-1,4,340,343,26298,343,916
411,3,29,1,41,344,384,26298,344,917
411,3,29,-1,41,344,384,26298,384,918
426,4,29,1,31,385,415,26298,385,919
426,4,29,-1,31,385,415,26298,415,920
445,4,29,1,16,416,431,26298,416,921
445,4,29,-1,16,416,431,26298,431,922
478,3,29,1,14,432,445,26298,432,923
478,3,29,-1,14,432,445,26298,445,924
574,4,29,1,248,446,693,26298,446,925
574,4,29,-1,248,446,693,26298,693,926
580,3,29,1,78,694,771,26298,694,927
580,3,29,-1,78,694,771,26298,771,928
662,4,29,1,57,772,828,26298,772,929
662,4,29,-1,57,772,828,26298,828,930
686,3,29,1,35,829,863,26298,829,931
686,3,29,-1,35,829,863,26298,863,932
699,4,29,1,119,864,982,26298,864,933
699,4,29,-1,119,864,982,26298,982,934
732,4,29,1,150,983,1132,26298,983,935
732,4,29,-1,150,983,1132,26298,1132,936
833,3,29,1,45,1133,1177,26298,1133,937
833,3,29,-1,45,1133,1177,26298,1177,938
878,3,29,1,53,1178,1230,26298,1178,939
878,3,29,-1,53,1178,1230,26298,1230,940
947,3,29,1,55,1231,1285,26298,1231,941
947,3,29,-1,55,1231,1285,26298,1285,942
958,4,29,1,127,1286,1412,26298,1286,943
958,4,29,-1,127,1286,1412,26298,1412,944
9,2,30,1,3,1,3,27710,1,945
9,2,30,-1,3,1,3,27710,3,946
71,4,30,1,54,4,57,27710,4,947
71,4,30,-1,54,4,57,27710,57,948
144,4,30,1,1,58,58,27710,58,949
144,4,30,-1,1,58,58,27710,58,950
162,2,30,1,11,59,69,27710,59,951
162,2,30,-1,11,59,69,27710,69,952
173,4,30,1,9,70,78,27710,70,953
173,4,30,-1,9,70,78,27710,78,954
294,3,30,1,10,79,88,27710,79,955
294,3,30,-1,10,79,88,27710,88,956
300,3,30,1,15,89,103,27710,89,957
300,3,30,-1,15,89,103,27710,103,958
402,2,30,1,19,104,122,27710,104,959
402,2,30,-1,19,104,122,27710,122,960
403,3,30,1,63,123,185,27710,123,961
403,3,30,-1,63,123,185,27710,185,962
432,4,30,1,75,186,260,27710,186,963
432,4,30,-1,75,186,260,27710,260,964
505,4,30,1,32,261,292,27710,261,965
505,4,30,-1,32,261,292,27710,292,966
547,3,30,1,28,293,320,27710,293,967
547,3,30,-1,28,293,320,27710,320,968
675,4,30,1,124,321,444,27710,321,969
675,4,30,-1,124,321,444,27710,444,970
749,3,30,1,102,445,546,27710,445,971
749,3,30,-1,102,445,546,27710,546,972
781,4,30,1,139,547,685,27710,547,973
781,4,30,-1,139,547,685,27710,685,974
855,4,30,1,272,686,957,27710,686,975
855,4,30,-1,272,686,957,27710,957,976
863,2,30,1,33,958,990,27710,958,977
863,2,30,-1,33,958,990,27710,990,978
888,4,30,1,192,991,1182,27710,991,979
888,4,30,-1,192,991,1182,27710,1182,980
921,4,30,1,100,1183,1282,27710,1183,981
921,4,30,-1,100,1183,1282,27710,1282,982
19,4,31,1,5,1,5,28992,1,983
19,4,31,-1,5,1,5,28992,5,984
25,3,31,1,3,6,8,28992,6,985
25,3,31,-1,3,6,8,28992,8,986
180,4,31,1,11,9,19,28992,9,987
180,4,31,-1,11,9,19,28992,19,988
273,2,31,1,6,20,25,28992,20,989
273,2,31,-1,6,20,25,28992,25,990
298,4,31,1,12,26,37,28992,26,991
298,4,31,-1,12,26,37,28992,37,992
331,3,31,1,66,38,103,28992,38,993
331,3,31,-1,66,38,103,28992,103,994
398,3,31,1,26,104,129,28992,104,995
398,3,31,-1,26,104,129,28992,129,996
501,4,31,1,34,130,163,28992,130,997
501,4,31,-1,34,130,163,28992,163,998
687,4,31,1,100,164,263,28992,164,999
687,4,31,-1,100,164,263,28992,263,1000
145,4,32,1,20,1,20,29255,1,1001
145,4,32,-1,20,1,20,29255,20,1002
225,2,32,1,3,21,23,29255,21,1003
225,2,32,-1,3,21,23,29255,23,1004
369,4,32,1,14,24,37,29255,24,1005
369,4,32,-1,14,24,37,29255,37,1006
391,4,32,1,19,38,56,29255,38,1007
391,4,32,-1,19,38,56,29255,56,1008
454,3,32,1,127,57,183,29255,57,1009
454,3,32,-1,127,57,183,29255,183,1010
515,3,32,1,29,184,212,29255,184,1011
515,3,32,-1,29,184,212,29255,212,1012
526,4,32,1,56,213,268,29255,213,1013
526,4,32,-1,56,213,268,29255,268,1014
557,2,32,1,36,269,304,29255,269,1015
557,2,32,-1,36,269,304,29255,304,1016
680,3,32,1,55,305,359,29255,305,1017
680,3,32,-1,55,305,359,29255,359,1018
712,4,32,1,86,360,445,29255,360,1019
712,4,32,-1,86,360,445,29255,445,1020
832,2,32,1,19,446,464,29255,446,1021
832,2,32,-1,19,446,464,29255,464,1022
923,4,32,1,152,465,616,29255,465,1023
923,4,32,-1,152,465,616,29255,616,1024
113,4,33,1,2,1,2,29871,1,1025
113,4,33,-1,2,1,2,29871,2,1026
185,3,33,1,14,3,16,29871,3,1027
185,3,33,-1,14,3,16,29871,16,1028
353,4,33,1,135,17,151,29871,17,1029
353,4,33,-1,135,17,151,29871,151,1030
374,4,33,1,92,152,243,29871,152,1031
374,4,33,-1,92,152,243,29871,243,1032
389,4,33,1,91,244,334,29871,244,1033
389,4,33,-1,91,244,334,29871,334,1034
540,4,33,1,73,335,407,29871,335,1035
540,4,33,-1,73,335,407,29871,407,1036
554,4,33,1,23,408,430,29871,408,1037
554,4,33,-1,23,408,430,29871,430,1038
555,2,33,1,8,431,438,29871,431,1039
555,2,33,-1,8,431,438,29871,438,1040
627,4,33,1,43,439,481,29871,439,1041
627,4,33,-1,43,439,481,29871,481,1042
637,4,33,1,60,482,541,29871,482,1043
637,4,33,-1,60,482,541,29871,541,1044
674,4,33,1,121,542,662,29871,542,1045
674,4,33,-1,121,542,662,29871,662,1046
682,4,33,1,54,663,716,29871,663,1047
682,4,33,-1,54,663,716,29871,716,1048
727,3,33,1,50,717,766,29871,717,1049
727,3,33,-1,50,717,766,29871,766,1050
764,4,33,1,73,767,839,29871,767,1051
764,4,33,-1,73,767,839,29871,839,1052
786,2,33,1,13,840,852,29871,840,1053
786,2,33,-1,13,840,852,29871,852,1054
940,4,33,1,317,853,1169,29871,853,1055
940,4,33,-1,317,853,1169,29871,1169,1056
1013,3,33,1,43,1170,1212,29871,1170,1057
1013,3,33,-1,43,1170,1212,29871,1212,1058
44,3,34,1,3,1,3,31083,1,1059
44,3,34,-1,3,1,3,31083,3,1060
78,4,34,1,22,4,25,31083,4,1061
78,4,34,-1,22,4,25,31083,25,1062
376,4,34,1,104,26,129,31083,26,1063
376,4,34,-1,104,26,129,31083,129,1064
380,4,34,1,47,130,176,31083,130,1065
380,4,34,-1,47,130,176,31083,176,1066
519,4,34,1,142,177,318,31083,177,1067
519,4,34,-1,142,177,318,31083,318,1068
538,4,34,1,68,319,386,31083,319,1069
538,4,34,-1,68,319,386,31083,386,1070
556,4,34,1,76,387,462,31083,387,1071
556,4,34,-1,76,387,462,31083,462,1072
563,4,34,1,102,463,564,31083,463,1073
563,4,34,-1,102,463,564,31083,564,1074
615,4,34,1,151,565,715,31083,565,1075
615,4,34,-1,151,565,715,31083,715,1076
657,3,34,1,27,716,742,31083,716,1077
657,3,34,-1,27,716,742,31083,742,1078
838,3,34,1,44,743,786,31083,743,1079
838,3,34,-1,44,743,786,31083,786,1080
873,4,34,1,14,787,800,31083,787,1081
873,4,34,-1,14,787,800,31083,800,1082
913,4,34,1,57,801,857,31083,801,1083
913,4,34,-1,57,801,857,31083,857,1084
918,4,34,1,73,858,930,31083,858,1085
918,4,34,-1,73,858,930,31083,930,1086
981,4,34,1,199,931,1129,31083,931,1087
981,4,34,-1,199,931,1129,31083,1129,1088
5,2,35,1,2,1,2,32212,1,1089
5,2,35,-1,2,1,2,32212,2,1090
54,4,35,1,16,3,18,32212,3,1091
54,4,35,-1,16,3,18,32212,18,1092
176,2,35,1,5,19,23,32212,19,1093
176,2,35,-1,5,19,23,32212,23,1094
276,4,35,1,26,24,49,32212,24,1095
276,4,35,-1,26,24,49,32212,49,1096
412,4,35,1,42,50,91,32212,50,1097
412,4,35,-1,42,50,91,32212,91,1098
570,4,35,1,95,92,186,32212,92,1099
570,4,35,-1,95,92,186,32212,186,1100
601,3,35,1,23,187,209,32212,187,1101
601,3,35,-1,23,187,209,32212,209,1102
664,3,35,1,62,210,271,32212,210,1103
664,3,35,-1,62,210,271,32212,271,1104
676,2,35,1,22,272,293,32212,272,1105
676,2,35,-1,22,272,293,32212,293,1106
729,4,35,1,170,294,463,32212,294,1107
729,4,35,-1,170,294,463,32212,463,1108
837,4,35,1,57,464,520,32212,464,1109
837,4,35,-1,57,464,520,32212,520,1110
880,3,35,1,30,521,550,32212,521,1111
880,3,35,-1,30,521,550,32212,550,1112
892,4,35,1,109,551,659,32212,551,1113
892,4,35,-1,109,551,659,32212,659,1114
904,2,35,1,58,660,717,32212,660,1115
904,2,35,-1,58,660,717,32212,717,1116
936,2,35,1,38,718,755,32212,718,1117
936,2,35,-1,38,718,755,32212,755,1118
18,2,36,1,5,1,5,32967,1,1119
18,2,36,-1,5,1,5,32967,5,1120
150,4,36,1,21,6,26,32967,6,1121
150,4,36,-1,21,6,26,32967,26,1122
189,4,36,1,2,27,28,32967,27,1123
189,4,36,-1,2,27,28,32967,28,1124
330,3,36,1,17,29,45,32967,29,1125
330,3,36,-1,17,29,45,32967,45,1126
433,3,36,1,19,46,64,32967,46,1127
433,3,36,-1,19,46,64,32967,64,1128
514,3,36,1,98,65,162,32967,65,1129
514,3,36,-1,98,65,162,32967,162,1130
866,3,36,1,107,163,269,32967,163,1131
866,3,36,-1,107,163,269,32967,269,1132
937,4,36,1,106,270,375,32967,270,1133
937,4,36,-1,106,270,375,32967,375,1134
971,4,36,1,89,376,464,32967,376,1135
971,4,36,-1,89,376,464,32967,464,1136
998,3,36,1,44,465,508,32967,465,1137
998,3,36,-1,44,465,508,32967,508,1138
135,3,37,1,45,1,45,33475,1,1139
135,3,37,-1,45,1,45,33475,45,1140
218,4,37,1,54,46,99,33475,46,1141
218,4,37,-1,54,46,99,33475,99,1142
363,4,37,1,85,100,184,33475,100,1143
363,4,37,-1,85,100,184,33475,184,1144
377,3,37,1,13,185,197,33475,185,1145
377,3,37,-1,13,185,197,33475,197,1146
481,2,37,1,4,198,201,33475,198,1147
481,2,37,-1,4,198,201,33475,201,1148
594,4,37,1,62,202,263,33475,202,1149
594,4,37,-1,62,202,263,33475,263,1150
605,3,37,1,28,264,291,33475,264,1151
605,3,37,-1,28,264,291,33475,291,1152
650,3,37,1,38,292,329,33475,292,1153
650,3,37,-1,38,292,329,33475,329,1154
792,3,37,1,56,330,385,33475,330,1155
792,3,37,-1,56,330,385,33475,385,1156
796,4,37,1,159,386,544,33475,386,1157
796,4,37,-1,159,386,544,33475,544,1158
929,4,37,1,51,545,595,33475,545,1159
929,4,37,-1,51,545,595,33475,595,1160
163,4,38,1,2,1,2,34070,1,1161
163,4,38,-1,2,1,2,34070,2,1162
268,2,38,1,13,3,15,34070,3,1163
268,2,38,-1,13,3,15,34070,15,1164
345,2,38,1,39,16,54,34070,16,1165
345,2,38,-1,39,16,54,34070,54,1166
359,3,38,1,26,55,80,34070,55,1167
359,3,38,-1,26,55,80,34070,80,1168
388,4,38,1,115,81,195,34070,81,1169
388,4,38,-1,115,81,195,34070,195,1170
404,2,38,1,9,196,204,34070,196,1171
404,2,38,-1,9,196,204,34070,204,1172
406,3,38,1,49,205,253,34070,205,1173
406,3,38,-1,49,205,253,34070,253,1174
503,4,38,1,60,254,313,34070,254,1175
503,4,38,-1,60,254,313,34070,313,1176
524,4,38,1,91,314,404,34070,314,1177
524,4,38,-1,91,314,404,34070,404,1178
780,4,38,1,95,405,499,34070,405,1179
780,4,38,-1,95,405,499,34070,499,1180
926,4,38,1,77,500,576,34070,500,1181
926,4,38,-1,77,500,576,34070,576,1182
968,4,38,1,168,577,744,34070,577,1183
968,4,38,-1,168,577,744,34070,744,1184
1003,2,38,1,31,745,775,34070,745,1185
1003,2,38,-1,31,745,775,34070,775,1186
1024,4,38,1,87,776,862,34070,776,1187
1024,4,38,-1,87,776,862,34070,862,1188
23,4,39,1,17,1,17,34932,1,1189
23,4,39,-1,17,1,17,34932,17,1190
31,3,39,1,7,18,24,34932,18,1191
31,3,39,-1,7,18,24,34932,24,1192
90,3,39,1,23,25,47,34932,25,1193
90,3,39,-1,23,25,47,34932,47,1194
156,4,39,1,5,48,52,34932,48,1195
156,4,39,-1,5,48,52,34932,52,1196
214,2,39,1,19,53,71,34932,53,1197
214,2,39,-1,19,53,71,34932,71,1198
263,2,39,1,5,72,76,34932,72,1199
263,2,39,-1,5,72,76,34932,76,1200
280,4,39,1,18,77,94,34932,77,1201
280,4,39,-1,18,77,94,34932,94,1202
296,4,39,1,17,95,111,34932,95,1203
296,4,39,-1,17,95,111,34932,111,1204
312,3,39,1,21,112,132,34932,112,1205
312,3,39,-1,21,112,132,34932,132,1206
335,4,39,1,31,133,163,34932,133,1207
335,4,39,-1,31,133,163,34932,163,1208
455,4,39,1,38,164,201,34932,164,1209
455,4,39,-1,38,164,201,34932,201,1210
510,4,39,1,51,202,252,34932,202,1211
510,4,39,-1,51,202,252,34932,252,1212
544,4,39,1,48,253,300,34932,253,1213
544,4,39,-1,48,253,300,34932,300,1214
550,2,39,1,10,301,310,34932,301,1215
550,2,39,-1,10,301,310,34932,310,1216
573,4,39,1,151,311,461,34932,311,1217
573,4,39,-1,151,311,461,34932,461,1218
582,3,39,1,38,462,499,34932,462,1219
582,3,39,-1,38,462,499,34932,499,1220
623,2,39,1,30,500,529,34932,500,1221
623,2,39,-1,30,500,529,34932,529,1222
681,4,39,1,75,530,604,34932,530,1223
681,4,39,-1,75,530,604,34932,604,1224
693,3,39,1,24,605,628,34932,605,1225
693,3,39,-1,24,605,628,34932,628,1226
705,4,39,1,53,629,681,34932,629,1227
705,4,39,-1,53,629,681,34932,681,1228
733,3,39,1,42,682,723,34932,682,1229
733,3,39,-1,42,682,723,34932,723,1230
770,4,39,1,67,724,790,34932,724,1231
770,4,39,-1,67,724,790,34932,790,1232
963,3,39,1,46,791,836,34932,791,1233
963,3,39,-1,46,791,836,34932,836,1234
46,3,40,1,8,1,8,35768,1,1235
46,3,40,-1,8,1,8,35768,8,1236
76,4,40,1,30,9,38,35768,9,1237
76,4,40,-1,30,9,38,35768,38,1238
110,4,40,1,27,39,65,35768,39,1239
110,4,40,-1,27,39,65,35768,65,1240
130,2,40,1,21,66,86,35768,66,1241
130,2,40,-1,21,66,86,35768,86,1242
182,3,40,1,5,87,91,35768,87,1243
182,3,40,-1,5,87,91,35768,91,1244
197,3,40,1,22,92,113,35768,92,1245
197,3,40,-1,22,92,113,35768,113,1246
224,2,40,1,16,114,129,35768,114,1247
224,2,40,-1,16,114,129,35768,129,1248
264,3,40,1,25,130,154,35768,130,1249
264,3,40,-1,25,130,154,35768,154,1250
348,3,40,1,31,155,185,35768,155,1251
348,3,40,-1,31,155,185,35768,185,1252
361,3,40,1,94,186,279,35768,186,1253
361,3,40,-1,94,186,279,35768,279,1254
497,4,40,1,51,280,330,35768,280,1255
497,4,40,-1,51,280,330,35768,330,1256
666,3,40,1,35,331,365,35768,331,1257
666,3,40,-1,35,331,365,35768,365,1258
696,3,40,1,27,366,392,35768,366,1259
696,3,40,-1,27,366,392,35768,392,1260
709,4,40,1,89,393,481,35768,393,1261
709,4,40,-1,89,393,481,35768,481,1262
713,3,40,1,30,482,511,35768,482,1263
713,3,40,-1,30,482,511,35768,511,1264
738,2,40,1,23,512,534,35768,512,1265
738,2,40,-1,23,512,534,35768,534,1266
804,4,40,1,222,535,756,35768,535,1267
804,4,40,-1,222,535,756,35768,756,1268
874,3,40,1,58,757,814,35768,757,1269
874,3,40,-1,58,757,814,35768,814,1270
933,4,40,1,208,815,1022,35768,815,1271
933,4,40,-1,208,815,1022,35768,1022,1272
993,3,40,1,82,1023,1104,35768,1023,1273
993,3,40,-1,82,1023,1104,35768,1104,1274
249,4,41,1,1,1,1,36872,1,1275
